,Data,Otwarcie,Max,Min,Zamkniecie,Wolumen,year
0,2013-06-25 00:00:00,6.5,7.5,6.2,7.5,2585,2013
1,2013-06-26 00:00:00,7.0,8.4,7.0,8.3,376,2013
2,2013-06-27 00:00:00,8.0,8.7,7.21,8.7,642,2013
3,2013-06-28 00:00:00,8.7,9.75,8.7,9.75,321,2013
4,2013-07-01 00:00:00,9.65,9.65,8.7,8.7,251,2013
5,2013-07-03 00:00:00,8.5,9.3,8.4,9.1,445,2013
6,2013-07-04 00:00:00,8.7,8.7,8.7,8.7,100,2013
7,2013-07-08 00:00:00,8.5,8.5,8.41,8.41,19,2013
8,2013-07-09 00:00:00,8.4,8.4,8.15,8.15,50,2013
9,2013-07-18 00:00:00,8.5,9.05,8.16,9.05,855,2013
10,2013-07-19 00:00:00,9.05,9.05,9.04,9.05,75,2013
11,2013-07-22 00:00:00,9.15,9.15,9.15,9.15,5,2013
12,2013-07-23 00:00:00,9.15,9.15,9.15,9.15,2,2013
13,2013-07-24 00:00:00,9.15,9.25,9.14,9.25,32,2013
14,2013-07-25 00:00:00,9.35,9.35,9.34,9.35,295,2013
15,2013-07-26 00:00:00,9.35,9.35,9.35,9.35,5,2013
16,2013-07-29 00:00:00,9.35,9.35,9.35,9.35,2,2013
17,2013-07-30 00:00:00,9.35,10.6,9.34,9.55,705,2013
18,2013-07-31 00:00:00,9.7,10.6,9.7,10.6,83,2013
19,2013-08-01 00:00:00,10.6,10.6,10.6,10.6,2,2013
20,2013-08-02 00:00:00,10.6,10.6,10.6,10.6,2,2013
21,2013-08-05 00:00:00,10.6,10.6,10.6,10.6,2,2013
22,2013-08-06 00:00:00,10.6,12.33,10.6,12.33,512,2013
23,2013-08-07 00:00:00,12.05,14.0,11.6,13.5,258,2013
24,2013-08-08 00:00:00,13.66,15.0,13.66,15.0,57,2013
25,2013-08-09 00:00:00,15.2,18.1,15.2,18.1,55,2013
26,2013-08-12 00:00:00,18.6,19.6,18.6,19.6,187,2013
27,2013-08-13 00:00:00,19.6,19.6,19.5,19.5,213,2013
28,2013-08-20 00:00:00,19.5,19.5,18.45,18.45,110,2013
29,2013-08-21 00:00:00,18.45,18.45,18.45,18.45,1,2013
30,2013-08-22 00:00:00,18.45,18.45,17.4,17.4,108,2013
31,2013-08-23 00:00:00,17.33,17.33,16.37,16.37,120,2013
32,2013-08-26 00:00:00,13.1,15.72,13.1,13.5,484,2013
33,2013-08-27 00:00:00,13.1,13.54,12.6,13.54,54,2013
34,2013-09-03 00:00:00,13.4,13.4,12.65,12.65,200,2013
35,2013-09-25 00:00:00,12.57,12.9,12.0,12.9,45,2013
36,2013-10-17 00:00:00,12.77,12.77,12.05,12.05,140,2013
37,2013-10-29 00:00:00,12.1,12.1,12.1,12.1,4,2013
38,2013-11-05 00:00:00,12.14,12.17,12.14,12.17,6,2013
39,2013-11-06 00:00:00,12.16,12.17,12.16,12.17,15,2013
40,2013-12-17 00:00:00,12.15,13.15,12.15,13.15,12280,2013
41,2013-12-18 00:00:00,12.13,12.13,12.13,12.13,12150,2013
42,2014-01-07 00:00:00,12.1,12.1,11.9,11.9,15,2014
43,2014-01-27 00:00:00,12.06,13.52,12.06,13.52,160,2014
44,2014-01-31 00:00:00,13.51,13.51,13.51,13.51,5,2014
45,2014-02-10 00:00:00,13.51,15.0,13.51,15.0,275,2014
46,2014-02-13 00:00:00,15.0,15.0,15.0,15.0,1,2014
47,2014-02-14 00:00:00,15.0,15.0,15.0,15.0,5,2014
48,2014-02-17 00:00:00,15.0,15.0,15.0,15.0,2,2014
49,2014-02-18 00:00:00,15.0,15.0,15.0,15.0,14,2014
50,2014-02-19 00:00:00,15.0,15.0,15.0,15.0,5,2014
51,2014-02-20 00:00:00,15.0,15.0,15.0,15.0,8,2014
52,2014-02-21 00:00:00,15.0,15.0,15.0,15.0,5,2014
53,2014-02-24 00:00:00,15.0,15.0,15.0,15.0,3,2014
54,2014-02-25 00:00:00,15.0,15.0,15.0,15.0,3,2014
55,2014-02-26 00:00:00,15.0,15.0,15.0,15.0,2,2014
56,2014-02-27 00:00:00,15.0,15.0,15.0,15.0,2,2014
57,2014-02-28 00:00:00,15.0,15.0,15.0,15.0,2,2014
58,2014-03-03 00:00:00,15.0,15.0,15.0,15.0,5,2014
59,2014-03-04 00:00:00,15.0,15.0,15.0,15.0,2,2014
60,2014-03-05 00:00:00,15.0,15.0,15.0,15.0,2,2014
61,2014-03-06 00:00:00,15.0,15.0,15.0,15.0,2,2014
62,2014-03-07 00:00:00,15.0,15.0,15.0,15.0,2,2014
63,2014-03-10 00:00:00,15.0,15.0,15.0,15.0,2,2014
64,2014-03-11 00:00:00,15.0,15.0,15.0,15.0,2,2014
65,2014-03-12 00:00:00,15.0,15.0,15.0,15.0,1,2014
66,2014-03-13 00:00:00,15.0,15.0,15.0,15.0,1,2014
67,2014-03-14 00:00:00,15.0,15.0,15.0,15.0,1,2014
68,2014-03-17 00:00:00,15.0,15.0,15.0,15.0,2,2014
69,2014-03-18 00:00:00,15.0,15.1,14.99,15.1,151,2014
70,2014-03-25 00:00:00,15.1,16.55,15.1,16.55,60,2014
71,2014-03-27 00:00:00,15.3,16.05,15.0,16.05,106,2014
72,2014-03-31 00:00:00,15.95,15.95,15.95,15.95,3,2014
73,2014-04-01 00:00:00,15.95,15.95,15.95,15.95,2,2014
74,2014-04-03 00:00:00,16.4,16.4,16.4,16.4,20,2014
75,2014-04-08 00:00:00,15.88,15.88,15.26,15.26,115,2014
76,2014-04-10 00:00:00,15.35,15.83,15.35,15.83,35,2014
77,2014-05-19 00:00:00,15.6,15.6,14.7,14.7,150,2014
78,2014-05-20 00:00:00,14.85,16.55,14.85,16.55,100,2014
79,2014-05-21 00:00:00,16.1,17.9,16.1,17.9,110,2014
80,2014-06-12 00:00:00,17.25,17.25,17.25,17.25,5,2014
81,2014-06-20 00:00:00,18.4,18.4,18.4,18.4,50,2014
82,2014-06-23 00:00:00,18.4,20.0,18.4,20.0,40,2014
83,2014-07-03 00:00:00,18.5,18.81,18.5,18.81,15,2014
84,2014-07-18 00:00:00,18.8,20.0,18.8,20.0,115,2014
85,2014-07-21 00:00:00,20.0,20.0,20.0,20.0,1,2014
86,2014-08-12 00:00:00,20.7,20.7,20.7,20.7,35,2014
87,2014-08-21 00:00:00,19.5,20.7,18.55,20.7,148,2014
88,2014-09-03 00:00:00,18.8,19.9,18.8,19.9,140,2014
89,2014-09-05 00:00:00,23.0,23.0,23.0,23.0,50,2014
90,2014-09-08 00:00:00,22.6,22.6,21.62,21.62,76,2014
91,2014-09-11 00:00:00,21.5,21.5,19.9,21.39,228,2014
92,2014-09-18 00:00:00,20.0,20.0,19.4,19.4,90,2014
93,2014-09-19 00:00:00,21.45,22.5,19.9,19.9,29,2014
94,2014-10-02 00:00:00,19.75,19.75,18.55,18.55,108,2014
95,2014-10-03 00:00:00,18.49,18.62,17.44,18.62,109,2014
96,2014-10-09 00:00:00,17.2,17.55,16.3,17.55,124,2014
97,2014-10-10 00:00:00,16.36,18.0,16.36,18.0,112,2014
98,2014-10-13 00:00:00,18.5,18.5,18.5,18.5,35,2014
99,2014-10-14 00:00:00,19.5,19.5,19.5,19.5,15,2014
100,2014-10-28 00:00:00,18.8,18.8,18.8,18.8,1,2014
101,2014-10-29 00:00:00,18.8,18.8,18.8,18.8,1,2014
102,2014-11-13 00:00:00,18.8,18.8,18.8,18.8,1,2014
103,2014-12-03 00:00:00,18.8,18.8,18.8,18.8,1,2014
104,2014-12-09 00:00:00,18.66,18.66,17.55,18.5,108,2014
105,2014-12-10 00:00:00,18.0,18.0,18.0,18.0,3,2014
106,2014-12-11 00:00:00,18.0,18.0,18.0,18.0,5,2014
107,2014-12-19 00:00:00,18.0,18.0,17.0,18.0,140,2014
108,2014-12-23 00:00:00,17.26,17.47,16.2,17.47,138,2014
109,2015-01-02 00:00:00,16.95,17.15,16.0,17.15,111,2015
110,2015-01-14 00:00:00,16.2,16.2,13.9,15.99,186,2015
111,2015-01-22 00:00:00,14.88,14.88,12.8,13.8,276,2015
112,2015-01-23 00:00:00,15.3,15.3,15.3,15.3,45,2015
113,2015-01-26 00:00:00,14.7,15.15,14.1,15.15,110,2015
114,2015-01-30 00:00:00,14.2,14.2,12.2,12.2,335,2015
115,2015-02-02 00:00:00,12.0,12.5,11.6,12.5,111,2015
116,2015-02-03 00:00:00,11.82,13.3,11.82,13.3,130,2015
117,2015-02-04 00:00:00,14.1,14.1,14.1,14.1,35,2015
118,2015-02-05 00:00:00,13.0,13.0,11.0,11.0,476,2015
119,2015-02-06 00:00:00,10.88,11.5,10.36,11.5,295,2015
120,2015-02-09 00:00:00,11.28,13.5,11.28,13.27,450,2015
121,2015-02-12 00:00:00,13.15,13.3,12.15,13.3,126,2015
122,2015-03-06 00:00:00,12.4,12.4,11.0,11.9,159,2015
123,2015-03-23 00:00:00,11.0,11.0,10.7,10.7,120,2015
124,2015-03-24 00:00:00,10.33,10.33,10.1,10.1,115,2015
125,2015-03-25 00:00:00,10.06,11.9,9.0,11.9,520,2015
126,2015-03-26 00:00:00,11.0,11.07,11.0,11.07,95,2015
127,2015-03-30 00:00:00,11.0,11.33,10.5,11.33,275,2015
128,2015-03-31 00:00:00,10.5,11.9,10.2,11.9,495,2015
129,2015-04-01 00:00:00,11.3,11.61,10.8,11.61,135,2015
130,2015-05-27 00:00:00,10.61,10.61,10.22,10.22,130,2015
131,2015-05-29 00:00:00,10.05,10.05,8.88,9.66,417,2015
132,2015-06-05 00:00:00,9.14,9.45,8.68,9.45,195,2015
133,2015-06-11 00:00:00,8.5,8.5,7.7,8.25,326,2015
134,2015-06-29 00:00:00,7.88,8.01,7.0,7.5,331,2015
135,2015-09-07 00:00:00,7.2,7.3,6.9,7.3,450,2015
136,2015-09-08 00:00:00,6.95,6.95,6.95,6.95,3,2015
137,2015-09-09 00:00:00,6.95,6.95,6.95,6.95,5,2015
138,2015-09-10 00:00:00,6.95,6.95,6.95,6.95,2,2015
139,2015-09-11 00:00:00,6.95,6.95,6.95,6.95,5,2015
140,2015-09-14 00:00:00,6.95,6.95,6.95,6.95,2,2015
141,2015-09-15 00:00:00,6.95,6.95,6.95,6.95,2,2015
142,2015-09-16 00:00:00,6.95,6.95,6.95,6.95,2,2015
143,2015-09-17 00:00:00,6.95,6.95,6.95,6.95,2,2015
144,2015-09-18 00:00:00,6.95,6.95,6.95,6.95,2,2015
145,2015-09-21 00:00:00,6.95,6.95,6.95,6.95,10,2015
146,2015-09-22 00:00:00,6.95,6.95,5.66,6.39,266,2015
147,2015-09-23 00:00:00,5.8,5.8,5.4,5.4,205,2015
148,2015-09-29 00:00:00,5.2,5.2,5.2,5.2,1000,2015
149,2015-10-07 00:00:00,5.4,6.48,5.4,6.48,355,2015
150,2015-10-08 00:00:00,6.45,7.55,6.45,7.55,125,2015
151,2015-10-09 00:00:00,7.55,9.0,7.55,8.98,301,2015
152,2015-10-13 00:00:00,8.77,8.77,8.77,8.77,5,2015
153,2015-10-14 00:00:00,8.5,8.5,8.5,8.5,5,2015
154,2015-10-15 00:00:00,8.3,8.3,7.3,7.3,30,2015
155,2015-10-16 00:00:00,7.3,7.3,7.0,7.0,7,2015
156,2015-10-19 00:00:00,6.85,8.22,6.4,8.22,766,2015
157,2015-10-23 00:00:00,8.33,9.99,8.33,9.99,262,2015
158,2015-10-26 00:00:00,10.4,12.0,10.09,11.8,147,2015
159,2015-10-27 00:00:00,11.8,13.81,11.25,12.5,1673,2015
160,2015-10-28 00:00:00,12.48,13.8,12.48,13.8,723,2015
161,2015-10-29 00:00:00,13.8,13.8,11.5,11.5,49,2015
162,2015-10-30 00:00:00,11.55,11.59,11.16,11.25,1110,2015
163,2015-11-02 00:00:00,11.22,12.3,9.91,10.65,440,2015
164,2015-11-03 00:00:00,10.65,12.22,9.9,12.22,355,2015
165,2015-11-04 00:00:00,11.87,11.87,11.87,11.87,910,2015
166,2015-11-05 00:00:00,11.87,12.0,11.86,12.0,160,2015
167,2015-11-09 00:00:00,12.11,12.16,12.11,12.16,100,2015
168,2015-11-13 00:00:00,12.1,12.1,11.1,11.1,200,2015
169,2015-11-16 00:00:00,11.1,11.33,10.33,11.33,227,2015
170,2015-11-17 00:00:00,10.5,10.5,9.75,9.8,40,2015
171,2015-11-18 00:00:00,10.0,10.7,9.6,9.6,246,2015
172,2015-11-19 00:00:00,9.6,9.6,9.6,9.6,10,2015
173,2015-11-25 00:00:00,9.5,9.5,9.0,9.0,135,2015
174,2015-12-01 00:00:00,10.0,10.0,10.0,10.0,53,2015
175,2015-12-02 00:00:00,9.25,9.25,8.8,8.8,135,2015
176,2015-12-03 00:00:00,8.7,9.45,7.7,9.45,370,2015
177,2015-12-10 00:00:00,8.5,8.5,8.5,8.5,5,2015
178,2015-12-11 00:00:00,8.5,8.5,8.5,8.5,25,2015
179,2015-12-14 00:00:00,8.4,8.4,8.11,8.11,140,2015
180,2015-12-16 00:00:00,8.0,8.0,6.5,7.47,676,2015
181,2015-12-17 00:00:00,6.95,7.0,6.05,7.0,491,2015
182,2015-12-18 00:00:00,6.6,6.82,6.0,6.82,1135,2015
183,2015-12-22 00:00:00,6.5,6.5,6.35,6.39,832,2015
184,2015-12-23 00:00:00,6.39,6.39,6.39,6.39,165,2015
185,2015-12-28 00:00:00,6.4,7.5,6.3,7.5,756,2015
186,2015-12-29 00:00:00,7.8,9.36,7.8,9.36,920,2015
187,2015-12-30 00:00:00,9.0,10.21,8.5,9.6,327,2015
188,2016-01-05 00:00:00,9.33,9.61,9.2,9.26,905,2016
189,2016-01-07 00:00:00,9.24,9.24,9.24,9.24,2,2016
190,2016-01-08 00:00:00,9.24,9.24,9.24,9.24,2,2016
191,2016-01-11 00:00:00,9.24,9.24,9.11,9.11,5,2016
192,2016-01-12 00:00:00,9.11,9.11,8.7,8.7,130,2016
193,2016-01-13 00:00:00,8.7,9.23,7.0,9.23,638,2016
194,2016-01-14 00:00:00,8.2,8.81,7.0,7.0,204,2016
195,2016-01-15 00:00:00,7.2,7.98,6.25,7.98,330,2016
196,2016-01-18 00:00:00,6.8,7.97,6.0,7.97,763,2016
197,2016-01-19 00:00:00,6.8,7.97,6.8,7.97,156,2016
198,2016-01-21 00:00:00,6.5,6.66,6.5,6.66,215,2016
199,2016-01-25 00:00:00,6.65,6.65,5.4,5.4,21,2016
200,2016-01-26 00:00:00,5.2,6.15,5.01,6.15,1367,2016
201,2016-01-27 00:00:00,6.1,6.1,6.1,6.1,5,2016
202,2016-01-28 00:00:00,6.29,6.29,5.2,5.2,32,2016
203,2016-02-01 00:00:00,4.8,5.76,4.0,5.76,336,2016
204,2016-02-02 00:00:00,5.76,5.76,4.8,5.76,52,2016
205,2016-02-03 00:00:00,5.76,5.76,5.76,5.76,5,2016
206,2016-02-04 00:00:00,5.75,5.75,5.75,5.75,10,2016
207,2016-02-05 00:00:00,5.73,5.73,5.73,5.73,2,2016
208,2016-02-08 00:00:00,5.76,5.76,5.76,5.76,3,2016
209,2016-02-09 00:00:00,5.74,5.74,4.6,5.22,5444,2016
210,2016-02-10 00:00:00,5.2,5.6,5.19,5.6,954,2016
211,2016-02-11 00:00:00,5.35,5.35,4.8,4.84,660,2016
212,2016-02-12 00:00:00,4.85,4.85,4.69,4.76,535,2016
213,2016-02-16 00:00:00,4.6,5.16,4.4,5.16,1435,2016
214,2016-02-17 00:00:00,5.0,5.52,4.03,5.52,2690,2016
215,2016-02-18 00:00:00,5.0,5.0,4.05,4.7,1840,2016
216,2016-02-19 00:00:00,4.7,4.7,3.99,4.6,2646,2016
217,2016-02-22 00:00:00,4.25,4.5,3.85,4.5,506,2016
