,Data,Otwarcie,Max,Min,Zamkniecie,Wolumen,year
0,2010-11-15 00:00:00,3.7252,3.9912,3.3704,3.3704,29428,2010
1,2010-11-16 00:00:00,3.3615,3.3615,2.6963,2.6963,14616,2010
2,2010-11-17 00:00:00,2.6608,2.6608,2.3061,2.3061,2499,2010
3,2010-11-18 00:00:00,2.6608,2.6608,2.5722,2.5722,733,2010
4,2010-11-19 00:00:00,2.3948,2.3948,2.1287,2.1287,27765,2010
5,2010-11-22 00:00:00,2.1287,2.2352,2.1287,2.2173,1353,2010
6,2010-11-23 00:00:00,2.2618,2.3061,2.2618,2.3061,868,2010
7,2010-11-24 00:00:00,2.3061,2.5544,2.2173,2.4568,8153,2010
8,2010-11-25 00:00:00,2.1819,2.4391,2.1819,2.4391,350,2010
9,2010-11-26 00:00:00,2.3859,2.3948,2.3859,2.3948,2943,2010
10,2010-11-29 00:00:00,2.2262,2.2262,2.04,2.04,5791,2010
11,2010-11-30 00:00:00,2.04,2.3061,2.04,2.3061,1710,2010
12,2010-12-01 00:00:00,2.315,2.315,2.1287,2.2972,5534,2010
13,2010-12-03 00:00:00,2.2618,2.2618,2.0666,2.173,2280,2010
14,2010-12-06 00:00:00,2.1996,2.1996,2.0932,2.0932,1364,2010
15,2010-12-07 00:00:00,2.1287,2.1287,2.1287,2.1287,5,2010
16,2010-12-08 00:00:00,2.0577,2.0577,1.7739,1.8359999999999999,27415,2010
17,2010-12-09 00:00:00,2.0755,2.0755,1.8626,1.8626,251,2010
18,2010-12-10 00:00:00,2.0755,2.0755,1.7828,1.9779,2498,2010
19,2010-12-13 00:00:00,1.9868,1.9868,1.7916,1.7916,43,2010
20,2010-12-14 00:00:00,1.8626,2.0666,1.8626,2.0311,341,2010
21,2010-12-15 00:00:00,1.9513,1.9513,1.9513,1.9513,22,2010
22,2010-12-16 00:00:00,1.8005,1.9425,1.8005,1.8094,1242,2010
23,2010-12-17 00:00:00,1.8182,1.8182,1.7916,1.7916,3635,2010
24,2010-12-20 00:00:00,1.8626,2.0755,1.7916,1.7916,2029,2010
25,2010-12-21 00:00:00,1.7828,1.9425,1.7828,1.9425,566,2010
26,2010-12-22 00:00:00,2.0223,2.0223,2.0223,2.0223,2,2010
27,2010-12-27 00:00:00,1.7916,1.8005,1.7916,1.8005,1026,2010
28,2010-12-28 00:00:00,1.7916,1.9691,1.6498,1.6498,870,2010
29,2010-12-30 00:00:00,1.9425,1.9425,1.9246,1.9246,411,2010
30,2010-12-31 00:00:00,1.7118,1.7118,1.7118,1.7118,338,2010
31,2011-01-03 00:00:00,1.7562,1.7562,1.6498,1.6498,11275,2011
32,2011-01-04 00:00:00,1.7384,1.7384,1.7384,1.7384,22,2011
33,2011-01-05 00:00:00,1.5965,1.5965,1.561,1.561,3540,2011
34,2011-01-07 00:00:00,1.5787,1.7118,1.5787,1.7118,847,2011
35,2011-01-10 00:00:00,1.5255,1.5965,1.5078,1.5965,1917,2011
36,2011-01-11 00:00:00,1.5167,1.5167,1.5167,1.5167,905,2011
37,2011-01-12 00:00:00,1.5965,1.6053,1.5965,1.6053,902,2011
38,2011-01-14 00:00:00,1.5965,1.7296,1.5965,1.7296,1184,2011
39,2011-01-18 00:00:00,1.5787,1.5787,1.5167,1.5521,3834,2011
40,2011-01-19 00:00:00,1.4635,1.4635,1.4103,1.4546,59912,2011
41,2011-01-20 00:00:00,1.4635,1.4635,1.4635,1.4635,8727,2011
42,2011-01-21 00:00:00,1.4191,1.5078,1.4191,1.4191,12294,2011
43,2011-01-24 00:00:00,1.4280000000000002,1.5078,1.4191,1.5078,9020,2011
44,2011-01-25 00:00:00,1.4635,1.4635,1.4280000000000002,1.4280000000000002,1353,2011
45,2011-01-26 00:00:00,1.4280000000000002,1.5078,1.4103,1.5078,4784,2011
46,2011-01-27 00:00:00,1.4191,1.4191,1.4191,1.4191,1229,2011
47,2011-01-28 00:00:00,1.4989,1.6231,1.4989,1.6053,4142,2011
48,2011-01-31 00:00:00,1.5787,1.5787,1.5787,1.5787,1148,2011
49,2011-02-01 00:00:00,1.4989,1.4989,1.4457,1.4457,846,2011
50,2011-02-02 00:00:00,1.5078,1.5078,1.5078,1.5078,1015,2011
51,2011-02-03 00:00:00,1.4457,1.4457,1.4191,1.4191,4340,2011
52,2011-02-04 00:00:00,1.4280000000000002,1.4280000000000002,1.4280000000000002,1.4280000000000002,789,2011
53,2011-02-07 00:00:00,1.4280000000000002,1.4280000000000002,1.4280000000000002,1.4280000000000002,338,2011
54,2011-02-08 00:00:00,1.4191,1.4191,1.3393,1.3393,4848,2011
55,2011-02-09 00:00:00,1.3304,1.3304,1.3304,1.3304,1229,2011
56,2011-02-11 00:00:00,1.4014,1.4989,1.4014,1.4989,2978,2011
57,2011-02-14 00:00:00,1.3925,1.4457,1.3837,1.4457,1127,2011
58,2011-02-15 00:00:00,1.3837,1.3837,1.3837,1.3837,564,2011
59,2011-02-16 00:00:00,1.3837,1.3837,1.3837,1.3837,338,2011
60,2011-02-22 00:00:00,1.3837,1.3837,1.3482,1.3482,56,2011
61,2011-02-23 00:00:00,1.3393,1.3393,1.2949,1.2949,6529,2011
62,2011-02-28 00:00:00,1.3038,1.3038,1.3038,1.3038,247,2011
63,2011-03-01 00:00:00,1.3126,1.3126,1.3126,1.3126,1,2011
64,2011-03-02 00:00:00,1.3571,1.4014,1.3038,1.3482,4836,2011
65,2011-03-03 00:00:00,1.3925,1.3925,1.3038,1.3659,1165,2011
66,2011-03-04 00:00:00,1.2417,1.2417,1.2417,1.2417,5637,2011
67,2011-03-07 00:00:00,1.3038,1.3038,1.3038,1.3038,12,2011
68,2011-03-08 00:00:00,1.2417,1.3038,1.2417,1.2949,6772,2011
69,2011-03-09 00:00:00,1.2417,1.3038,1.1974,1.2949,10507,2011
70,2011-03-10 00:00:00,1.2949,1.3659,1.2949,1.3659,1841,2011
71,2011-03-11 00:00:00,1.2506,1.2506,1.1885,1.2506,1510,2011
72,2011-03-14 00:00:00,1.224,1.224,1.224,1.224,789,2011
73,2011-03-15 00:00:00,1.2506,1.3571,1.1974,1.1974,13680,2011
74,2011-03-16 00:00:00,1.1974,1.1974,1.153,1.153,41472,2011
75,2011-03-17 00:00:00,1.2328,1.2328,1.2328,1.2328,107,2011
76,2011-03-23 00:00:00,1.2417,1.2417,1.2417,1.2417,649,2011
77,2011-03-24 00:00:00,1.2417,1.2417,1.1974,1.2417,3157,2011
78,2011-03-25 00:00:00,1.1974,1.1974,1.1974,1.1974,1635,2011
79,2011-03-28 00:00:00,1.286,1.3393,1.286,1.3393,3413,2011
80,2011-03-30 00:00:00,1.3571,1.5787,1.3571,1.4191,10152,2011
81,2011-03-31 00:00:00,1.4191,1.4369,1.3659,1.4191,7243,2011
82,2011-04-01 00:00:00,1.4191,1.4191,1.4191,1.4191,352,2011
83,2011-04-04 00:00:00,1.3748,1.3748,1.3393,1.3393,1326,2011
84,2011-04-06 00:00:00,1.3304,1.3304,1.3304,1.3304,638,2011
85,2011-04-08 00:00:00,1.3215,1.3215,1.3038,1.3038,49881,2011
86,2011-04-12 00:00:00,1.3126,1.3126,1.2417,1.2772,4848,2011
87,2011-04-13 00:00:00,1.2417,1.2417,1.2417,1.2417,377,2011
88,2011-04-14 00:00:00,1.2417,1.2417,1.2417,1.2417,377,2011
89,2011-04-15 00:00:00,1.286,1.286,1.2417,1.2417,1900,2011
90,2011-04-18 00:00:00,1.286,1.286,1.2506,1.2506,1691,2011
91,2011-04-19 00:00:00,1.2506,1.2506,1.2506,1.2506,68,2011
92,2011-04-21 00:00:00,1.2949,1.2949,1.286,1.286,1218,2011
93,2011-04-27 00:00:00,1.3304,1.3571,1.3304,1.3571,1494,2011
94,2011-04-29 00:00:00,1.3571,1.3659,1.3571,1.3571,1319,2011
95,2011-05-02 00:00:00,1.3571,1.4014,1.2772,1.4014,2259,2011
96,2011-05-04 00:00:00,1.4280000000000002,1.4369,1.4280000000000002,1.4369,3100,2011
97,2011-05-06 00:00:00,1.3659,1.3659,1.3304,1.3304,3589,2011
98,2011-05-09 00:00:00,1.3925,1.8182,1.3925,1.7296,71014,2011
99,2011-05-10 00:00:00,1.7296,1.7296,1.561,1.6319,35384,2011
100,2011-05-11 00:00:00,1.5876,1.6142,1.4812,1.6053,12808,2011
101,2011-05-12 00:00:00,1.4989,1.4989,1.4812,1.4901,9978,2011
102,2011-05-13 00:00:00,1.4812,1.4812,1.4014,1.4014,1123,2011
103,2011-05-16 00:00:00,1.3748,1.3925,1.3304,1.3571,7884,2011
104,2011-05-17 00:00:00,1.3925,1.4103,1.3215,1.3215,11718,2011
105,2011-05-18 00:00:00,1.3571,1.5078,1.3215,1.5078,17728,2011
106,2011-05-19 00:00:00,1.4546,1.5078,1.3304,1.3304,37877,2011
107,2011-05-20 00:00:00,1.3837,1.3925,1.3837,1.3925,2593,2011
108,2011-05-23 00:00:00,1.3571,1.3925,1.3571,1.3925,2931,2011
109,2011-05-24 00:00:00,1.3304,1.3304,1.2949,1.3304,23942,2011
110,2011-05-25 00:00:00,1.4103,1.4103,1.3393,1.4103,7777,2011
111,2011-05-26 00:00:00,1.3393,1.4191,1.3393,1.4191,3721,2011
112,2011-05-27 00:00:00,1.4191,1.4191,1.4191,1.4191,1127,2011
113,2011-05-31 00:00:00,1.4812,1.5167,1.4103,1.4103,5509,2011
114,2011-06-01 00:00:00,1.4191,1.4191,1.3748,1.4191,9901,2011
115,2011-06-02 00:00:00,1.4635,1.4635,1.4457,1.4457,3094,2011
116,2011-06-03 00:00:00,1.3837,1.3925,1.3837,1.3925,1993,2011
117,2011-06-06 00:00:00,1.4103,1.4103,1.3571,1.3571,1146,2011
118,2011-06-07 00:00:00,1.4014,1.4191,1.4014,1.4191,1179,2011
119,2011-06-08 00:00:00,1.4280000000000002,1.4280000000000002,1.4280000000000002,1.4280000000000002,2255,2011
120,2011-06-09 00:00:00,1.4812,1.4812,1.4812,1.4812,3382,2011
121,2011-06-10 00:00:00,1.4457,1.5078,1.4457,1.5078,958,2011
122,2011-06-13 00:00:00,1.4989,1.5433,1.4989,1.5433,4257,2011
123,2011-06-15 00:00:00,1.5344,1.561,1.5255,1.561,2730,2011
124,2011-06-16 00:00:00,1.5965,1.5965,1.5078,1.5078,922,2011
125,2011-06-17 00:00:00,1.5078,1.5078,1.4901,1.5078,1584,2011
126,2011-06-20 00:00:00,1.5078,1.5078,1.5078,1.5078,369,2011
127,2011-06-21 00:00:00,1.5078,1.5078,1.4546,1.4546,1857,2011
128,2011-06-22 00:00:00,1.4457,1.4457,1.3482,1.4191,14466,2011
129,2011-06-24 00:00:00,1.3748,1.4191,1.3659,1.3748,3661,2011
130,2011-06-27 00:00:00,1.3748,1.3748,1.3748,1.3748,726,2011
131,2011-06-30 00:00:00,1.3659,1.3659,1.3393,1.3482,2781,2011
132,2011-07-04 00:00:00,1.3748,1.4103,1.3482,1.4103,10148,2011
133,2011-07-05 00:00:00,1.4103,1.4103,1.4103,1.4103,1127,2011
134,2011-07-06 00:00:00,1.3837,1.3837,1.3571,1.3571,1375,2011
135,2011-07-08 00:00:00,1.4103,1.4103,1.4103,1.4103,15,2011
136,2011-07-11 00:00:00,1.3571,1.3571,1.3571,1.3571,226,2011
137,2011-07-12 00:00:00,1.3482,1.3482,1.3304,1.3304,4984,2011
138,2011-07-15 00:00:00,1.2949,1.2949,1.2417,1.2417,2172,2011
139,2011-07-18 00:00:00,1.3304,1.3748,1.3304,1.3304,5923,2011
140,2011-07-19 00:00:00,1.3304,1.3304,1.3038,1.3304,2931,2011
141,2011-07-20 00:00:00,1.3038,1.3038,1.3038,1.3038,564,2011
142,2011-07-21 00:00:00,1.3837,1.561,1.3837,1.5255,48784,2011
143,2011-07-22 00:00:00,1.5433,1.561,1.4635,1.5255,6170,2011
144,2011-07-26 00:00:00,1.4546,1.4546,1.4014,1.4014,1033,2011
145,2011-07-27 00:00:00,1.4014,1.4014,1.3304,1.3748,7030,2011
146,2011-07-28 00:00:00,1.3748,1.3748,1.3748,1.3748,1127,2011
147,2011-07-29 00:00:00,1.3304,1.3304,1.2949,1.2949,4346,2011
148,2011-08-01 00:00:00,1.2949,1.3482,1.2683,1.3482,4136,2011
149,2011-08-02 00:00:00,1.286,1.3393,1.2683,1.3393,3779,2011
150,2011-08-03 00:00:00,1.286,1.286,1.2328,1.2417,11829,2011
151,2011-08-04 00:00:00,1.2417,1.2417,1.153,1.153,11839,2011
152,2011-08-08 00:00:00,1.1974,1.2683,1.1974,1.224,5428,2011
153,2011-08-09 00:00:00,1.2772,1.2772,1.153,1.1974,16830,2011
154,2011-08-10 00:00:00,1.2151,1.2151,1.1974,1.1974,747,2011
155,2011-08-11 00:00:00,1.2151,1.286,1.2151,1.286,891,2011
156,2011-08-12 00:00:00,1.286,1.286,1.1974,1.1974,4472,2011
157,2011-08-16 00:00:00,1.2417,1.2949,1.2417,1.2949,3946,2011
158,2011-08-17 00:00:00,1.2417,1.2417,1.2062,1.2062,1127,2011
159,2011-08-19 00:00:00,1.2062,1.3304,1.1974,1.3126,3772,2011
160,2011-08-22 00:00:00,1.3304,1.3837,1.3304,1.3837,5049,2011
161,2011-08-23 00:00:00,1.3304,1.3304,1.3215,1.3215,3360,2011
162,2011-08-24 00:00:00,1.286,1.286,1.286,1.286,451,2011
163,2011-08-29 00:00:00,1.286,1.286,1.2417,1.286,9493,2011
164,2011-08-30 00:00:00,1.286,1.286,1.286,1.286,1954,2011
165,2011-08-31 00:00:00,1.2506,1.2506,1.2417,1.2417,3101,2011
166,2011-09-01 00:00:00,1.2328,1.2328,1.1974,1.1974,6765,2011
167,2011-09-02 00:00:00,1.1796,1.1796,1.153,1.1796,13191,2011
168,2011-09-05 00:00:00,1.1796,1.1796,1.1796,1.1796,2593,2011
169,2011-09-06 00:00:00,1.1885,1.2062,1.1176,1.1176,4918,2011
170,2011-09-07 00:00:00,1.1619,1.224,1.1619,1.224,3382,2011
171,2011-09-09 00:00:00,1.153,1.153,1.1442,1.153,8738,2011
172,2011-09-12 00:00:00,1.153,1.153,1.153,1.153,672,2011
173,2011-09-13 00:00:00,1.1264,1.1974,1.1087,1.1974,7159,2011
174,2011-09-15 00:00:00,1.1974,1.1974,1.1974,1.1974,834,2011
175,2011-09-19 00:00:00,1.1442,1.1442,1.1442,1.1442,676,2011
176,2011-09-21 00:00:00,1.1087,1.1087,1.0199,1.0288,22332,2011
177,2011-09-22 00:00:00,0.9401,1.0644,0.9401,1.0644,5412,2011
