,Data,Otwarcie,Max,Min,Zamkniecie,Wolumen,year
0,2011-12-06 00:00:00,4.7736,4.8672,4.7268,4.8391,6942,2011
1,2011-12-07 00:00:00,4.8672,4.9608,4.8204,4.8204,646,2011
2,2011-12-08 00:00:00,4.8672,4.8672,4.8486,4.8578,1124,2011
3,2011-12-09 00:00:00,4.8111,4.8111,4.7736,4.7736,4,2011
4,2011-12-12 00:00:00,5.5224,5.5224,4.7736,5.4755,46,2011
5,2011-12-13 00:00:00,5.4943,5.4943,4.914,5.3446,2011,2011
6,2011-12-14 00:00:00,5.3446,5.3446,4.7923,5.3071,7,2011
7,2011-12-15 00:00:00,5.3071,5.3071,5.3071,5.3071,2,2011
8,2011-12-16 00:00:00,5.2416,5.2416,5.2416,5.2416,4,2011
9,2011-12-19 00:00:00,5.3165,5.3165,5.2416,5.2416,105,2011
10,2011-12-20 00:00:00,5.3165,5.3165,5.3165,5.3165,4,2011
11,2011-12-21 00:00:00,5.3165,5.3165,4.7549,4.7549,462,2011
12,2011-12-22 00:00:00,5.3165,5.3165,5.3165,5.3165,4,2011
13,2011-12-23 00:00:00,5.3165,6.3649,5.3165,6.3649,4,2011
14,2011-12-27 00:00:00,5.1012,5.1012,4.6801,4.6801,122,2011
15,2011-12-28 00:00:00,4.6801,5.6160000000000005,4.6801,5.6160000000000005,12,2011
16,2011-12-29 00:00:00,4.6801,5.6160000000000005,4.6801,4.7736,601,2011
17,2011-12-30 00:00:00,4.7736,5.6067,4.212,4.212,476,2011
18,2012-01-09 00:00:00,4.7736,4.7736,4.7736,4.7736,58,2012
19,2012-01-12 00:00:00,4.6801,4.6801,4.6801,4.6801,32,2012
20,2012-01-16 00:00:00,4.6801,4.6801,4.6801,4.6801,9,2012
21,2012-02-01 00:00:00,5.1012,5.1012,5.1012,5.1012,161,2012
22,2012-02-03 00:00:00,5.1012,5.1012,5.1012,5.1012,3,2012
23,2012-02-06 00:00:00,5.0544,5.0544,5.0544,5.0544,5,2012
24,2012-02-08 00:00:00,4.9235,4.9235,4.9235,4.9235,128,2012
25,2012-02-15 00:00:00,4.914,4.914,4.914,4.914,299,2012
26,2012-02-20 00:00:00,4.9608,4.9608,4.9608,4.9608,473,2012
27,2012-02-21 00:00:00,4.8672,4.8672,4.8672,4.8672,5,2012
28,2012-02-28 00:00:00,4.7268,4.7268,4.7268,4.7268,192,2012
29,2012-03-27 00:00:00,4.914,4.914,4.914,4.914,512,2012
30,2012-03-30 00:00:00,5.4288,5.4288,5.4288,5.4288,2,2012
31,2012-04-05 00:00:00,5.1574,5.1574,5.1574,5.1574,105,2012
32,2012-04-17 00:00:00,5.1386,5.148,5.1386,5.148,4,2012
33,2012-04-18 00:00:00,5.148,5.148,5.148,5.148,4,2012
34,2012-04-19 00:00:00,5.148,5.148,5.148,5.148,4,2012
35,2012-04-20 00:00:00,5.148,5.1574,5.148,5.1574,4,2012
36,2012-04-23 00:00:00,5.1574,5.1949,5.1574,5.1949,4,2012
37,2012-04-25 00:00:00,5.148,5.148,5.148,5.148,2,2012
38,2012-04-26 00:00:00,5.148,5.148,5.148,5.148,4,2012
39,2012-04-27 00:00:00,5.148,5.148,5.148,5.148,4,2012
40,2012-04-30 00:00:00,5.148,5.148,5.148,5.148,4,2012
41,2012-05-17 00:00:00,5.4288,5.4288,5.4288,5.4288,1,2012
42,2012-05-18 00:00:00,5.4288,5.4288,5.4288,5.4288,1,2012
43,2012-05-21 00:00:00,5.4288,5.4288,5.4288,5.4288,1,2012
44,2012-05-22 00:00:00,5.148,5.148,5.148,5.148,1,2012
45,2012-05-23 00:00:00,5.148,5.148,5.148,5.148,1,2012
46,2012-05-24 00:00:00,5.4288,5.4288,5.4288,5.4288,1,2012
47,2012-05-25 00:00:00,5.4288,5.4288,5.4288,5.4288,1,2012
48,2012-05-28 00:00:00,5.4288,5.4288,5.4288,5.4288,1,2012
49,2012-05-29 00:00:00,5.4288,5.4288,5.4288,5.4288,1,2012
50,2012-05-30 00:00:00,5.4288,5.4288,5.4288,5.4288,1,2012
51,2012-05-31 00:00:00,5.3353,5.3353,5.3353,5.3353,1,2012
52,2012-06-01 00:00:00,5.3539,5.3539,5.3539,5.3539,1,2012
53,2012-06-04 00:00:00,5.3539,5.3539,5.3539,5.3539,1,2012
54,2012-06-05 00:00:00,5.3539,5.3539,5.3539,5.3539,1,2012
55,2012-06-06 00:00:00,5.3539,5.3539,5.3539,5.3539,1,2012
56,2012-06-08 00:00:00,5.3539,5.3539,5.3539,5.3539,1,2012
57,2012-06-11 00:00:00,5.3539,5.3539,5.3539,5.3539,1,2012
58,2012-06-12 00:00:00,5.3539,5.3539,5.3539,5.3539,1,2012
59,2012-06-13 00:00:00,5.3539,5.3539,5.3539,5.3539,1,2012
60,2012-06-14 00:00:00,5.3539,5.3539,5.3539,5.3539,1,2012
61,2012-06-15 00:00:00,5.3539,5.3539,5.3539,5.3539,1,2012
62,2012-06-18 00:00:00,5.3539,5.3539,5.3539,5.3539,1,2012
