,Data,Otwarcie,Max,Min,Zamkniecie,Wolumen,year
0,2017-11-10 00:00:00,8.29,8.29,6.21,6.21,5873,2017
1,2017-11-13 00:00:00,6.16,6.16,5.5,5.98,1713,2017
2,2017-11-14 00:00:00,6.0,7.2,5.6,6.65,4081,2017
3,2017-11-15 00:00:00,6.65,6.65,5.6,6.2,5040,2017
4,2017-11-16 00:00:00,6.2,6.2,5.8,6.0,188,2017
5,2017-11-17 00:00:00,5.8,6.19,5.4,6.19,452,2017
6,2017-11-20 00:00:00,5.9,6.2,5.8,6.2,755,2017
7,2017-11-21 00:00:00,5.81,6.9,5.7,6.32,1155,2017
8,2017-11-22 00:00:00,6.32,6.5,5.9,6.5,357,2017
9,2017-11-24 00:00:00,6.43,6.43,5.8,6.0,1006,2017
10,2017-11-27 00:00:00,5.6,5.6,4.57,5.32,5347,2017
11,2017-11-28 00:00:00,5.0,5.0,4.6,4.9,582,2017
12,2017-11-29 00:00:00,4.9,4.9,3.92,3.92,6259,2017
13,2017-11-30 00:00:00,4.19,4.19,3.8,3.97,1542,2017
14,2017-12-01 00:00:00,3.97,4.5,3.97,4.5,1360,2017
15,2017-12-04 00:00:00,4.6,4.8,4.6,4.8,95,2017
16,2017-12-05 00:00:00,4.5,4.5,3.75,4.4,1440,2017
17,2017-12-06 00:00:00,4.4,4.4,3.76,4.39,1110,2017
18,2017-12-07 00:00:00,3.9,4.19,3.7,4.0,5468,2017
19,2017-12-08 00:00:00,3.9,4.13,3.9,4.13,440,2017
20,2017-12-11 00:00:00,4.13,4.13,3.9,4.12,170,2017
21,2017-12-12 00:00:00,3.9,4.12,3.9,3.9,3240,2017
22,2017-12-13 00:00:00,3.9,4.6,3.9,4.0,2868,2017
23,2017-12-14 00:00:00,4.29,4.29,4.19,4.29,100,2017
24,2017-12-15 00:00:00,4.29,4.29,4.1,4.1,560,2017
